RegionName,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09
10025,3047.5,3000.0,2950.0,3025.0,3000.0,3000.0,2995.0,2975.0,2900.0,2900.0,3025.0,3025.0,3000.0,2935.0,3025.0,3032.5,3041.0,2997.5,2975.0,2995.0,3000.0,2950.0,2900.0,2900.0,2950.0,3000.0,3117.5,3150.0,3195.0,3200.0,3200.0,3100.0,3150.0,3100.0,3100.0,3050.0
10023,3300.0,3300.0,3300.0,3226.0,3295.0,3250.0,3300.0,3299.5,3300.0,3300.0,3295.0,3286.0,3295.0,3300.0,3300.0,3259.0,3250.0,3221.0,3275.0,3300.0,3300.0,3300.0,3300.0,3300.0,3300.0,3295.0,3300.0,3300.0,3300.0,3300.0,3350.0,3350.0,3325.0,3297.5,3345.0,3350.0
10002,2550.0,2575.0,2500.0,2500.0,2650.0,2595.0,2600.0,2650.0,2600.0,2600.0,2591.0,2575.0,2500.0,2500.0,2500.0,2500.0,2500.0,2525.0,2599.0,2550.0,2637.5,2650.0,2650.0,2674.0,2612.5,2600.0,2695.0,2613.0,2692.5,2749.0,2675.0,2697.5,2725.0,2750.0,2799.0,2900.0
10016,3400.0,3323.0,3350.0,3300.0,3350.0,3400.0,3400.0,3400.0,3395.0,3400.0,3445.0,3425.0,3400.0,3320.5,3314.0,3345.0,3400.0,3426.0,3418.0,3500.0,3500.0,3495.0,3500.0,3452.0,3495.0,3483.0,3482.5,3485.0,3480.0,3500.0,3525.0,3510.0,3550.0,3575.0,3595.0,3500.0
10029,,,,,,2600.0,2600.0,2499.0,2600.0,2500.0,2495.0,2500.0,2475.0,2497.5,2550.0,2495.0,2500.0,2500.0,2495.0,2437.5,2500.0,2500.0,2495.0,2500.0,2392.0,2495.0,2495.0,2430.0,2595.0,2595.0,2550.0,2600.0,2600.0,2750.0,2797.5,2800.0
10009,2795.0,2800.0,2800.0,2706.5,2850.0,2800.0,2850.0,2850.0,2825.0,2800.0,2820.0,2795.0,2772.5,2695.0,2699.5,2761.5,2750.0,2785.0,2800.0,2850.0,2800.0,2800.0,2700.0,2795.0,2782.5,2695.0,2770.0,2800.0,2895.0,2850.0,2857.0,2862.5,2950.0,2975.0,2912.5,2937.5
10011,3621.0,3682.0,3557.0,3595.0,3795.0,3750.0,3800.0,3815.5,3759.0,3688.5,3700.0,3712.5,3750.0,3754.0,3700.0,3795.0,3800.0,3900.0,3850.0,3800.0,3750.0,3725.0,3869.0,3925.0,3895.0,3895.0,3895.0,3875.0,3900.0,3850.0,3900.0,3951.5,4000.0,4000.0,4000.0,3975.0
10128,2697.5,2650.0,2700.0,2595.0,2672.0,2690.0,2700.0,2600.0,2600.0,2675.0,2750.0,2782.5,2700.0,2700.0,2680.0,2700.0,2690.0,2650.0,2595.0,2600.0,2690.0,2675.0,2700.0,2700.0,2750.0,2677.5,2695.0,2792.5,2712.5,2700.0,2700.0,2700.0,2770.0,2700.0,2677.0,2685.0
10003,3400.0,3350.0,3400.0,3385.0,3400.0,3375.0,3350.0,3300.0,3250.0,3250.0,3295.0,3300.0,3285.0,3324.0,3350.0,3395.0,3395.0,3350.0,3300.0,3200.0,3200.0,3300.0,3272.5,3395.0,3350.0,3350.0,3392.5,3350.0,3397.5,3400.0,3400.0,3400.0,3450.0,3486.5,3450.0,3500.0
10019,3422.0,3400.0,3400.0,3350.0,3395.0,3379.0,3386.5,3450.0,3453.5,3451.0,3454.0,3450.0,3415.0,3400.0,3388.0,3400.0,3400.0,3421.0,3400.0,3458.0,3473.0,3453.5,3470.5,3473.5,3467.0,3454.5,3453.0,3439.0,3470.0,3473.0,3500.0,3550.0,3529.0,3544.0,3590.0,3570.0
